run,subrun,evt
18255,1,143434
18345,1,468552
18255,1,500859
18268,1,77337
18255,1,365125
18255,1,292384
18259,1,27524
18255,1,182517
18255,1,131055
18255,1,29218
18255,1,439096
18255,1,310562
18255,1,187831
18255,1,43719
18255,1,519230
18279,1,195756
18255,1,232122
18255,1,272369
18255,1,182959
18255,1,111625
18259,1,8534
18255,1,507965
18255,1,342955
18385,1,124113
18255,1,281679
18388,1,262316
18255,1,24306
18255,1,115380
18255,1,447723
18255,1,365401
18255,1,52408
18255,1,427868
18259,1,9080
18259,1,182316
18255,1,116217
18259,1,26118
18255,1,231167
18255,1,199513
18255,1,229506
18255,1,249299
18255,1,152410
18259,1,165559
18255,1,393050
18255,1,312414
18253,1,274985
18259,1,258666
18255,1,250672
18255,1,32783
18390,1,389518
18255,1,520340
18259,1,66986
18255,1,118469
18255,1,13126
18253,1,232720
18255,1,486895
18272,1,37039
18388,1,9014
18259,1,139416
18259,1,87289
18306,1,108894
18255,1,128338
18255,1,223969
18265,1,131899
18255,1,223477
18255,1,486803
18255,1,347563
18259,1,39153
18259,1,158710
18255,1,65726
18279,1,307209
18259,1,211099
18255,1,151634
18255,1,31697
18259,1,137654
18264,1,463383
18259,1,21413
18345,1,378611
18364,1,246653
18342,1,83568
18264,1,309377
18255,1,231271
18255,1,123922
18255,1,287922
18261,1,346189
18255,1,471726
18255,1,513782
18255,1,211765
18255,1,522546
18255,1,117325
18259,1,29143
18253,1,42454
18270,1,969147
18255,1,55542
18255,1,9142
18255,1,318371
18255,1,455061
18353,1,158471
18255,1,481222
18253,1,151945
18255,1,166374
18255,1,463502
18259,1,115080
18270,1,506515
18390,1,353045
18255,1,194127
18355,1,208167
18255,1,148956
18259,1,85588
18255,1,232395
18259,1,120867
18259,1,47928
18264,1,296457
18255,1,243055
18255,1,245962
18259,1,226257
18259,1,90874
18259,1,91466
18255,1,24702
18264,1,121930
18279,1,466773
18255,1,232820
18393,1,9931
18271,1,546804
18259,1,100944
18255,1,491168
18255,1,7114
18355,1,212198
18255,1,518860
18255,1,232282
18255,1,387077
18259,1,243230
18255,1,519167
18259,1,65648
18255,1,148318
18255,1,372096
18272,1,80530
18259,1,241104
18259,1,220811
18259,1,153600
18255,1,66905
18255,1,191502
18255,1,427501
18255,1,153969
18255,1,236953
18255,1,13638
18271,1,116064
18255,1,402878
18313,1,83738
18255,1,193526
18259,1,17676
18255,1,82662
18390,1,624267
18259,1,235842
18255,1,260869
18255,1,373061
18259,1,10542
18255,1,542
18259,1,173897
18255,1,393327
18255,1,64528
18259,1,198190
18390,1,225891
18365,1,207522
18259,1,182705
18255,1,285854
18255,1,41187
18255,1,365315
18255,1,400604
18259,1,72699
18269,1,360774
18255,1,180279
18353,1,57144
18253,1,587998
18255,1,456486
18255,1,232189
18255,1,361666
18255,1,363883
18334,1,459931
18255,1,395515
18253,1,483162
18255,1,44827
18255,1,138062
18255,1,245873
18255,1,334755
18259,1,173474
18255,1,353461
18255,1,438498
18259,1,212543
18255,1,224052
18364,1,417656
18255,1,396616
18255,1,320283
18364,1,244475
18255,1,362875
18255,1,396240
18253,1,484878
18255,1,272538
18255,1,159184
18255,1,445953
18255,1,506439
18364,1,366238
18255,1,164704
18255,1,423592
18364,1,253548
18412,1,283922
18390,1,40949
18255,1,24646
18253,1,276987
18259,1,173585
18255,1,39895
18259,1,52971
18255,1,432238
18395,1,195312
18255,1,237874
18255,1,185365
18390,1,38463
18255,1,20439
18255,1,450833
18259,1,67909
18255,1,197350
18259,1,111719
18255,1,457565
18255,1,390370
18255,1,127118
18259,1,177137
18255,1,430495
18255,1,320141
18255,1,220340
18345,1,17245
18255,1,54793
18390,1,452453
18279,1,132969
18259,1,61577
18255,1,502711
18255,1,311712
18390,1,720908
18259,1,130301
18364,1,116310
18255,1,478553
18271,1,550776
18255,1,362831
18255,1,448894
18255,1,5111
18259,1,223381
18255,1,275378
18259,1,106727
18259,1,145573
18255,1,87267
18259,1,23904
18259,1,196861
18255,1,423902
18255,1,339295
18255,1,264863
18255,1,402335
18255,1,394464
18255,1,324552
18255,1,258712
18390,1,85160
18255,1,240167
18255,1,78411
18255,1,423911
18350,1,37346
18259,1,251735
18255,1,50937
18358,1,33188
18255,1,391080
18255,1,177003
18255,1,200694
18255,1,387419
18255,1,376124
18259,1,75281
18255,1,178787
18255,1,174737
18255,1,447400
18255,1,457672
18255,1,36583
18255,1,462908
18255,1,283004
18255,1,246956
18259,1,44268
18259,1,202348
18255,1,424184
18255,1,286914
18259,1,117304
18255,1,96995
18269,1,358383
18272,1,32881
18255,1,305398
18388,1,15174
18259,1,176688
18259,1,234396
18255,1,416164
18253,1,579941
18269,1,359322
18255,1,344525
18259,1,161303
18255,1,92800
18355,1,124317
18255,1,191331
18255,1,202212
18255,1,21793
18259,1,113834
18255,1,405674
18255,1,521703
18259,1,255546
18255,1,169349
18255,1,72174
18255,1,265822
18255,1,466162
18255,1,41234
18259,1,138006
18255,1,128673
18259,1,124997
18255,1,381635
18390,1,622551
18255,1,177788
18259,1,18920
18255,1,477587
18253,1,581126
18255,1,462767
18255,1,141933
18255,1,230877
18255,1,204241
18255,1,431119
18255,1,486368
18255,1,453131
18259,1,238259
18255,1,103888
18255,1,114682
18390,1,147305
18255,1,9948
18345,1,19291
18318,1,108913
18255,1,253512
18255,1,83374
18255,1,279560
18253,1,54621
18255,1,437595
18255,1,319141
18255,1,135081
18255,1,91025
18259,1,253499
18388,1,369811
18255,1,238053
18255,1,28184
18259,1,94903
18255,1,77261
18255,1,202151
18255,1,275330
18279,1,202862
18255,1,411357
18259,1,253591
18255,1,146268
18255,1,170044
18412,1,257207
18259,1,96664
18259,1,203400
18255,1,332626
18388,1,364845
18259,1,103786
18355,1,265750
18255,1,308104
18255,1,243987
18255,1,324619
18255,1,68376
18340,1,60603
18255,1,425273
18255,1,196054
18259,1,40851
18255,1,502656
18255,1,28613
18259,1,155082
18255,1,261905
18259,1,3437
18255,1,323954
18255,1,420337
18255,1,188500
18255,1,56410
18255,1,418307
18261,1,57056
18259,1,82495
18255,1,400243
18255,1,506116
18255,1,332709
18259,1,74835
18255,1,4492
18255,1,338956
18255,1,312456
18313,1,94523
18266,1,1785
18255,1,44125
18259,1,183520
18259,1,73476
18390,1,414621
18255,1,389240
18255,1,89626
18255,1,58926
18255,1,299400
18255,1,393026
18255,1,235255
18259,1,12727
18255,1,443235
18259,1,191594
18255,1,124954
18255,1,492197
18255,1,425046
18255,1,251717
18350,1,21332
18350,1,19440
18367,1,33212
18255,1,258401
18259,1,101004
18255,1,499678
18255,1,151424
18255,1,341636
18255,1,130472
18255,1,378315
18255,1,514666
18255,1,117002
18345,1,406831
18255,1,82763
18255,1,346564
18259,1,260797
18255,1,407114
18255,1,284153
18255,1,99554
18255,1,149790
18255,1,120222
18388,1,168742
18314,1,36577
18255,1,516198
18259,1,28636
18255,1,229608
18255,1,390573
18264,1,504307
18255,1,196330
18255,1,30488
18255,1,31616
18259,1,173545
18259,1,15234
18259,1,40914
18255,1,280884
18255,1,137564
18255,1,228359
18388,1,364861
18358,1,18812
18255,1,329701
18259,1,138762
18255,1,227289
18268,1,188175
18255,1,265417
18255,1,468795
18342,1,88523
18269,1,33147
18255,1,512565
18268,1,24019
18259,1,157170
18259,1,244464
18259,1,188576
18255,1,93311
18412,1,260468
18334,1,546235
18255,1,178923
18259,1,232449
18255,1,306893
18255,1,457113
18255,1,359385
18342,1,81921
18259,1,237181
18259,1,226363
18255,1,23689
18255,1,450387
18255,1,515773
18390,1,724296
18259,1,150593
18270,1,615268
18279,1,412981
18351,1,106726
18259,1,138660
18327,1,278195
18255,1,372764
18358,1,31891
18255,1,176295
18259,1,50182
18255,1,285596
18306,1,41247
18255,1,494747
18255,1,221829
18351,1,12129
18259,1,5845
18255,1,451816
18255,1,87832
18255,1,131989
18255,1,415105
18255,1,291742
18345,1,47434
18351,1,230699
18259,1,202147
18255,1,122223
18259,1,1271
18255,1,410698
18259,1,95690
18255,1,132556
18255,1,5826
18355,1,43903
18255,1,299818
18255,1,114705
18255,1,314780
18255,1,464581
18255,1,166163
18259,1,181436
18255,1,494996
18255,1,512469
18255,1,25118
18259,1,38272
18259,1,193403
18255,1,39866
18259,1,225443
18255,1,340641
18255,1,25590
18259,1,94329
18255,1,193372
18259,1,61052
18255,1,186207
18255,1,335063
18259,1,23604
18255,1,484292
18255,1,341236
18259,1,17325
18255,1,116445
18255,1,64518
18329,1,207585
18255,1,294412
18259,1,299
18255,1,158140
18255,1,405304
18259,1,127650
18270,1,647853
18255,1,166946
18255,1,361629
18271,1,354481
18255,1,77801
18255,1,415603
18351,1,145181
18271,1,549642
18255,1,463205
18255,1,179821
18259,1,248849
18345,1,566455
18261,1,287723
18255,1,333812
18255,1,239790
18255,1,32749
18255,1,333271
18279,1,469016
18255,1,124815
18255,1,133484
18255,1,463962
18259,1,49377
18259,1,54214
18259,1,247356
18350,1,19191
18259,1,66707
18259,1,38985
18385,1,49110
18255,1,303577
18259,1,187886
18259,1,147964
18259,1,15092
18255,1,115105
18255,1,278124
18255,1,211940
18255,1,363806
18255,1,67679
18255,1,28631
18326,1,204160
18255,1,335808
18255,1,209022
18255,1,103391
18364,1,410748
18255,1,53620
18259,1,95621
18364,1,222438
18255,1,163283
18259,1,129206
18259,1,160824
18259,1,264512
18255,1,475846
18255,1,247435
18255,1,110569
18313,1,414819
18255,1,62281
18255,1,149166
18255,1,307041
18390,1,457494
18255,1,223335
18255,1,347291
18255,1,301079
18390,1,3805
18255,1,347421
18255,1,232378
18259,1,158573
18255,1,405809
18255,1,367606
18255,1,161944
18255,1,77608
18255,1,142632
18259,1,194769
18255,1,198088
18255,1,377639
18412,1,23496
18255,1,488772
18271,1,455197
18255,1,127947
18255,1,480909
18255,1,165945
18318,1,21742
18264,1,555820
18255,1,375626
18255,1,494069
18255,1,87479
18259,1,139150
18259,1,117105
18259,1,247927
18353,1,162937
18340,1,31859
18259,1,143687
18259,1,121398
18255,1,70998
18351,1,16045
18255,1,352091
18385,1,187527
18259,1,236068
18255,1,500077
18255,1,403397
18255,1,341047
18255,1,441633
18255,1,439690
18255,1,251809
18255,1,480671
18255,1,10134
18259,1,115258
18351,1,214000
18255,1,310194
18345,1,472336
18255,1,454490
18255,1,426913
18255,1,116380
18255,1,53226
18255,1,359963
18255,1,498095
18327,1,18710
18271,1,324984
18255,1,205169
18255,1,520291
18255,1,361441
18255,1,206702
18255,1,394721
18255,1,345072
18255,1,298314
18342,1,112370
18255,1,262339
18360,1,8888
18255,1,329761
18259,1,235214
18255,1,316574
18269,1,165845
18345,1,469806
18255,1,43149
18318,1,93446
18255,1,125539
18255,1,255984
18255,1,431857
18255,1,315104
18255,1,213273
18255,1,90797
18255,1,355700
18255,1,29867
18255,1,273940
18255,1,123607
18340,1,130897
18255,1,273402
18259,1,71931
18279,1,171032
18259,1,178219
18255,1,481942
18255,1,278797
18255,1,56085
18255,1,99506
18259,1,187971
18345,1,502777
18395,1,199162
18259,1,185716
18259,1,119450
18255,1,4543
18255,1,520757
18255,1,413064
18255,1,257232
18255,1,409624
18259,1,19292
18259,1,260530
18395,1,177963
18255,1,108402
18364,1,253372
18259,1,10129
18279,1,446786
18255,1,326925
18255,1,336930
18255,1,300337
18259,1,104609
18255,1,516596
18255,1,49443
18355,1,204779
18255,1,179104
18255,1,132554
18272,1,29560
18259,1,19244
18353,1,43182
18350,1,40206
18259,1,160290
18306,1,124877
18259,1,171907
18259,1,252661
18255,1,260486
18255,1,41077
18270,1,387809
18255,1,229677
18255,1,376933
18255,1,360002
18255,1,118352
18255,1,127536
18259,1,202459
18269,1,369747
18255,1,295681
18255,1,490881
18255,1,488619
18313,1,95601
18255,1,320885
18388,1,174374
18255,1,296985
18364,1,16426
18388,1,175188
18270,1,281701
18255,1,373120
18255,1,383576
18255,1,334742
18255,1,239978
18255,1,337260
18255,1,91970
18255,1,344650
18255,1,297803
18364,1,285849
18255,1,43582
18255,1,502384
18255,1,515950
18255,1,201547
18259,1,252243
18271,1,458937
18261,1,27084
18255,1,463028
18259,1,102516
18390,1,201701
18255,1,479436
18255,1,414250
18269,1,165471
18255,1,23796
18259,1,8420
18259,1,72126
18255,1,304925
18255,1,47689
18255,1,125082
18270,1,960503
18259,1,49497
18255,1,117069
18255,1,304259
18255,1,18865
18271,1,124490
18261,1,490581
18255,1,462895
18255,1,222822
18259,1,35230
18334,1,327228
18259,1,157005
18255,1,21704
18259,1,3725
18255,1,512629
18394,1,16177
18259,1,178194
18388,1,14822
18255,1,135745
18259,1,117317
18326,1,172931
18255,1,159173
18255,1,69203
18253,1,167111
18255,1,404490
18388,1,338128
18255,1,319804
18255,1,93676
18259,1,212151
18255,1,155970
18255,1,402157
18364,1,31100
18255,1,204760
18255,1,447419
18364,1,365688
18255,1,386153
18255,1,494819
18255,1,29999
18355,1,211428
18255,1,246988
18255,1,433744
18395,1,44303
18255,1,360601
18255,1,302519
18364,1,248862
18255,1,279052
18255,1,409049
18255,1,117971
18255,1,139701
18255,1,146367
18255,1,101242
18255,1,387397
18313,1,71344
18255,1,452417
18255,1,370278
18259,1,54504
18255,1,374844
18345,1,458289
18255,1,424298
18259,1,76629
18365,1,145906
18255,1,31501
18255,1,347387
18340,1,59464
18255,1,159807
18255,1,136966
18255,1,57903
18259,1,243413
18255,1,416888
18313,1,191683
18255,1,421709
18255,1,132137
18253,1,448653
18259,1,61159
18306,1,233229
18255,1,132249
18255,1,338090
18255,1,47993
